Prediction,Id
4,2997
5,2998
5,2999
4,3000
5,3001
5,3002
5,3003
5,3004
5,3005
5,3006
8,3007
1,3008
5,3009
5,3010
5,3011
5,3012
6,3013
5,3014
5,3015
4,3016
5,3017
5,3018
5,3019
1,3020
1,3021
5,3022
5,3023
5,3024
4,3025
6,3026
5,3027
6,3028
5,3029
5,3030
5,3031
5,3032
5,3033
6,3034
6,3035
5,3036
1,3037
5,3038
5,3039
5,3040
5,3041
5,3042
5,3043
5,3044
5,3045
5,3046
5,3047
5,3048
5,3049
5,3050
5,3051
5,3052
4,3053
5,3054
5,3055
1,3056
5,3057
6,3058
5,3059
5,3060
5,3061
5,3062
5,3063
5,3064
5,3065
5,3066
4,3067
4,3068
4,3069
5,3070
6,3071
5,3072
5,3073
5,3074
5,3075
1,3076
4,3077
5,3078
5,3079
6,3080
6,3081
5,3082
5,3083
1,3084
5,3085
5,3086
6,3087
5,3088
5,3089
5,3090
1,3091
5,3092
5,3093
5,3094
5,3095
5,3096
5,3097
6,3098
5,3099
5,3100
5,3101
5,3102
5,3103
1,3104
5,3105
1,3106
5,3107
5,3108
4,3109
4,3110
4,3111
6,3112
5,3113
5,3114
5,3115
1,3116
5,3117
6,3118
5,3119
5,3120
1,3121
5,3122
5,3123
5,3124
5,3125
5,3126
4,3127
1,3128
1,3129
5,3130
1,3131
4,3132
6,3133
1,3134
5,3135
5,3136
5,3137
6,3138
5,3139
1,3140
1,3141
5,3142
5,3143
1,3144
1,3145
5,3146
4,3147
5,3148
5,3149
5,3150
4,3151
5,3152
5,3153
5,3154
5,3155
6,3156
3,3157
4,3158
5,3159
5,3160
5,3161
6,3162
5,3163
5,3164
5,3165
5,3166
5,3167
1,3168
3,3169
5,3170
5,3171
5,3172
5,3173
1,3174
5,3175
5,3176
5,3177
5,3178
1,3179
1,3180
5,3181
5,3182
5,3183
5,3184
5,3185
5,3186
6,3187
5,3188
5,3189
5,3190
5,3191
5,3192
6,3193
1,3194
1,3195
5,3196
6,3197
5,3198
5,3199
6,3200
4,3201
5,3202
5,3203
5,3204
2,3205
5,3206
5,3207
1,3208
5,3209
6,3210
10,3211
5,3212
4,3213
5,3214
6,3215
5,3216
5,3217
1,3218
6,3219
1,3220
2,3221
5,3222
5,3223
5,3224
5,3225
6,3226
9,3227
5,3228
6,3229
5,3230
5,3231
5,3232
6,3233
6,3234
5,3235
6,3236
6,3237
6,3238
6,3239
4,3240
1,3241
5,3242
5,3243
5,3244
6,3245
5,3246
5,3247
5,3248
4,3249
4,3250
5,3251
2,3252
5,3253
1,3254
2,3255
5,3256
1,3257
5,3258
5,3259
5,3260
5,3261
5,3262
4,3263
6,3264
1,3265
5,3266
1,3267
5,3268
3,3269
8,3270
5,3271
5,3272
1,3273
4,3274
5,3275
5,3276
5,3277
5,3278
4,3279
5,3280
6,3281
5,3282
5,3283
5,3284
6,3285
1,3286
1,3287
1,3288
5,3289
6,3290
4,3291
5,3292
5,3293
5,3294
5,3295
5,3296
4,3297
5,3298
4,3299
2,3300
5,3301
4,3302
6,3303
6,3304
1,3305
4,3306
5,3307
5,3308
6,3309
3,3310
2,3311
5,3312
4,3313
5,3314
2,3315
5,3316
1,3317
4,3318
5,3319
5,3320
5,3321
4,3322
5,3323
5,3324
6,3325
5,3326
4,3327
5,3328
5,3329
5,3330
6,3331
4,3332
5,3333
6,3334
7,3335
5,3336
5,3337
1,3338
5,3339
5,3340
5,3341
5,3342
5,3343
4,3344
6,3345
5,3346
5,3347
5,3348
5,3349
1,3350
5,3351
1,3352
6,3353
5,3354
5,3355
5,3356
5,3357
5,3358
5,3359
5,3360
1,3361
5,3362
5,3363
1,3364
9,3365
5,3366
5,3367
4,3368
5,3369
5,3370
5,3371
5,3372
2,3373
1,3374
5,3375
2,3376
5,3377
5,3378
6,3379
5,3380
6,3381
10,3382
5,3383
5,3384
4,3385
4,3386
1,3387
5,3388
5,3389
5,3390
5,3391
5,3392
5,3393
5,3394
5,3395
1,3396
1,3397
5,3398
3,3399
5,3400
5,3401
2,3402
5,3403
5,3404
8,3405
6,3406
5,3407
4,3408
3,3409
4,3410
5,3411
5,3412
5,3413
6,3414
5,3415
5,3416
5,3417
5,3418
6,3419
6,3420
5,3421
5,3422
1,3423
5,3424
5,3425
4,3426
1,3427
5,3428
5,3429
9,3430
5,3431
6,3432
6,3433
5,3434
5,3435
5,3436
5,3437
4,3438
5,3439
6,3440
5,3441
6,3442
5,3443
6,3444
5,3445
1,3446
5,3447
5,3448
5,3449
4,3450
5,3451
5,3452
5,3453
6,3454
1,3455
5,3456
5,3457
6,3458
6,3459
9,3460
5,3461
5,3462
4,3463
5,3464
1,3465
5,3466
5,3467
5,3468
6,3469
6,3470
5,3471
9,3472
5,3473
6,3474
5,3475
5,3476
5,3477
9,3478
5,3479
5,3480
5,3481
5,3482
5,3483
6,3484
5,3485
2,3486
5,3487
5,3488
1,3489
5,3490
5,3491
5,3492
5,3493
5,3494
5,3495
6,3496
9,3497
4,3498
5,3499
5,3500
5,3501
5,3502
5,3503
5,3504
1,3505
5,3506
6,3507
4,3508
5,3509
6,3510
6,3511
6,3512
6,3513
5,3514
1,3515
6,3516
5,3517
5,3518
2,3519
1,3520
5,3521
5,3522
5,3523
5,3524
5,3525
5,3526
1,3527
6,3528
5,3529
6,3530
5,3531
5,3532
4,3533
5,3534
6,3535
3,3536
5,3537
1,3538
2,3539
6,3540
5,3541
5,3542
5,3543
5,3544
5,3545
5,3546
5,3547
5,3548
5,3549
5,3550
5,3551
4,3552
5,3553
4,3554
1,3555
5,3556
1,3557
5,3558
1,3559
6,3560
5,3561
5,3562
5,3563
5,3564
5,3565
1,3566
1,3567
5,3568
5,3569
6,3570
1,3571
5,3572
1,3573
9,3574
5,3575
5,3576
5,3577
2,3578
5,3579
5,3580
5,3581
5,3582
5,3583
1,3584
5,3585
6,3586
5,3587
5,3588
5,3589
1,3590
5,3591
1,3592
5,3593
1,3594
5,3595
10,3596
1,3597
5,3598
5,3599
5,3600
5,3601
2,3602
5,3603
1,3604
5,3605
1,3606
5,3607
5,3608
6,3609
5,3610
5,3611
5,3612
6,3613
5,3614
5,3615
5,3616
5,3617
5,3618
5,3619
6,3620
6,3621
10,3622
4,3623
6,3624
6,3625
5,3626
1,3627
5,3628
5,3629
5,3630
5,3631
5,3632
5,3633
6,3634
5,3635
3,3636
5,3637
4,3638
5,3639
5,3640
5,3641
4,3642
5,3643
5,3644
5,3645
5,3646
5,3647
1,3648
5,3649
6,3650
5,3651
5,3652
4,3653
6,3654
5,3655
5,3656
5,3657
5,3658
5,3659
5,3660
5,3661
4,3662
6,3663
5,3664
5,3665
1,3666
5,3667
6,3668
5,3669
5,3670
4,3671
1,3672
5,3673
5,3674
5,3675
5,3676
3,3677
5,3678
1,3679
5,3680
5,3681
5,3682
6,3683
5,3684
1,3685
5,3686
5,3687
5,3688
5,3689
4,3690
5,3691
4,3692
5,3693
5,3694
5,3695
1,3696
4,3697
5,3698
5,3699
4,3700
5,3701
5,3702
5,3703
5,3704
4,3705
1,3706
6,3707
5,3708
5,3709
5,3710
1,3711
5,3712
6,3713
5,3714
5,3715
5,3716
2,3717
5,3718
5,3719
4,3720
5,3721
5,3722
1,3723
5,3724
5,3725
5,3726
5,3727
5,3728
5,3729
5,3730
5,3731
5,3732
5,3733
4,3734
5,3735
4,3736
6,3737
5,3738
5,3739
5,3740
5,3741
5,3742
5,3743
2,3744
5,3745
5,3746
5,3747
1,3748
5,3749
5,3750
4,3751
4,3752
5,3753
5,3754
5,3755
5,3756
5,3757
5,3758
5,3759
5,3760
5,3761
1,3762
5,3763
6,3764
1,3765
4,3766
6,3767
5,3768
5,3769
5,3770
1,3771
6,3772
5,3773
6,3774
5,3775
5,3776
6,3777
5,3778
4,3779
4,3780
5,3781
5,3782
4,3783
5,3784
5,3785
5,3786
2,3787
5,3788
5,3789
5,3790
5,3791
1,3792
4,3793
1,3794
5,3795
5,3796
1,3797
5,3798
1,3799
4,3800
5,3801
5,3802
6,3803
5,3804
6,3805
1,3806
4,3807
6,3808
5,3809
5,3810
5,3811
7,3812
4,3813
1,3814
5,3815
5,3816
5,3817
5,3818
6,3819
5,3820
8,3821
5,3822
5,3823
5,3824
5,3825
8,3826
5,3827
5,3828
5,3829
5,3830
1,3831
5,3832
1,3833
5,3834
5,3835
6,3836
5,3837
6,3838
5,3839
2,3840
6,3841
5,3842
5,3843
5,3844
5,3845
5,3846
5,3847
5,3848
5,3849
5,3850
5,3851
5,3852
5,3853
5,3854
2,3855
4,3856
1,3857
5,3858
5,3859
6,3860
5,3861
5,3862
6,3863
4,3864
8,3865
5,3866
6,3867
5,3868
5,3869
5,3870
5,3871
5,3872
5,3873
5,3874
5,3875
2,3876
4,3877
5,3878
5,3879
5,3880
5,3881
5,3882
5,3883
5,3884
5,3885
5,3886
5,3887
6,3888
1,3889
5,3890
5,3891
5,3892
5,3893
10,3894
5,3895
5,3896
1,3897
6,3898
5,3899
5,3900
4,3901
5,3902
5,3903
4,3904
1,3905
5,3906
5,3907
5,3908
6,3909
5,3910
5,3911
5,3912
5,3913
5,3914
6,3915
1,3916
1,3917
4,3918
5,3919
5,3920
5,3921
5,3922
4,3923
5,3924
5,3925
3,3926
4,3927
1,3928
7,3929
5,3930
5,3931
6,3932
1,3933
5,3934
5,3935
5,3936
5,3937
5,3938
5,3939
5,3940
4,3941
6,3942
5,3943
6,3944
4,3945
6,3946
1,3947
5,3948
5,3949
6,3950
5,3951
5,3952
5,3953
4,3954
5,3955
5,3956
5,3957
5,3958
5,3959
5,3960
5,3961
6,3962
6,3963
5,3964
1,3965
5,3966
4,3967
5,3968
1,3969
5,3970
5,3971
5,3972
5,3973
5,3974
5,3975
5,3976
5,3977
5,3978
6,3979
5,3980
6,3981
5,3982
5,3983
5,3984
9,3985
6,3986
5,3987
5,3988
6,3989
4,3990
5,3991
5,3992
5,3993
5,3994
5,3995
5,3996
5,3997
5,3998
4,3999
5,4000
5,4001
4,4002
5,4003
1,4004
1,4005
5,4006
5,4007
5,4008
5,4009
6,4010
4,4011
5,4012
4,4013
6,4014
5,4015
5,4016
4,4017
5,4018
5,4019
1,4020
5,4021
5,4022
1,4023
6,4024
2,4025
5,4026
5,4027
5,4028
5,4029
5,4030
5,4031
5,4032
6,4033
6,4034
5,4035
1,4036
6,4037
5,4038
8,4039
5,4040
5,4041
4,4042
5,4043
5,4044
5,4045
5,4046
2,4047
5,4048
6,4049
4,4050
5,4051
5,4052
5,4053
5,4054
1,4055
5,4056
5,4057
5,4058
8,4059
5,4060
5,4061
5,4062
4,4063
6,4064
6,4065
5,4066
5,4067
5,4068
5,4069
5,4070
5,4071
5,4072
5,4073
5,4074
5,4075
5,4076
5,4077
5,4078
5,4079
5,4080
6,4081
5,4082
4,4083
5,4084
5,4085
5,4086
5,4087
5,4088
5,4089
5,4090
5,4091
6,4092
5,4093
1,4094
5,4095
6,4096
5,4097
5,4098
5,4099
5,4100
5,4101
5,4102
1,4103
5,4104
5,4105
5,4106
5,4107
5,4108
5,4109
5,4110
5,4111
5,4112
5,4113
1,4114
6,4115
5,4116
5,4117
5,4118
5,4119
5,4120
6,4121
5,4122
5,4123
5,4124
5,4125
4,4126
5,4127
1,4128
9,4129
1,4130
5,4131
8,4132
5,4133
5,4134
5,4135
5,4136
1,4137
5,4138
5,4139
1,4140
5,4141
5,4142
1,4143
6,4144
5,4145
2,4146
5,4147
5,4148
6,4149
6,4150
5,4151
5,4152
6,4153
5,4154
5,4155
5,4156
6,4157
8,4158
5,4159
6,4160
5,4161
5,4162
5,4163
5,4164
6,4165
5,4166
5,4167
1,4168
5,4169
5,4170
5,4171
1,4172
5,4173
5,4174
6,4175
6,4176
5,4177
4,4178
5,4179
6,4180
6,4181
4,4182
1,4183
1,4184
6,4185
8,4186
1,4187
5,4188
5,4189
8,4190
5,4191
6,4192
5,4193
2,4194
5,4195
6,4196
5,4197
5,4198
5,4199
1,4200
5,4201
5,4202
1,4203
5,4204
5,4205
2,4206
5,4207
5,4208
4,4209
5,4210
5,4211
5,4212
5,4213
5,4214
5,4215
5,4216
5,4217
5,4218
5,4219
5,4220
1,4221
5,4222
5,4223
5,4224
6,4225
5,4226
6,4227
9,4228
5,4229
5,4230
6,4231
5,4232
5,4233
5,4234
6,4235
1,4236
5,4237
5,4238
5,4239
1,4240
4,4241
4,4242
5,4243
5,4244
1,4245
6,4246
1,4247
5,4248
5,4249
6,4250
5,4251
2,4252
6,4253
5,4254
1,4255
5,4256
6,4257
5,4258
5,4259
5,4260
4,4261
4,4262
1,4263
6,4264
5,4265
8,4266
5,4267
5,4268
5,4269
5,4270
3,4271
5,4272
5,4273
5,4274
6,4275
5,4276
6,4277
5,4278
5,4279
5,4280
5,4281
5,4282
6,4283
5,4284
5,4285
1,4286
5,4287
5,4288
5,4289
5,4290
5,4291
5,4292
6,4293
1,4294
5,4295
5,4296
5,4297
6,4298
2,4299
5,4300
5,4301
6,4302
5,4303
5,4304
4,4305
1,4306
5,4307
5,4308
4,4309
6,4310
4,4311
6,4312
5,4313
5,4314
4,4315
6,4316
5,4317
5,4318
5,4319
5,4320
6,4321
5,4322
5,4323
5,4324
6,4325
6,4326
4,4327
5,4328
1,4329
5,4330
1,4331
6,4332
5,4333
5,4334
1,4335
5,4336
4,4337
5,4338
5,4339
5,4340
5,4341
5,4342
2,4343
6,4344
6,4345
5,4346
4,4347
5,4348
5,4349
5,4350
2,4351
5,4352
4,4353
1,4354
5,4355
5,4356
5,4357
6,4358
5,4359
5,4360
1,4361
5,4362
5,4363
1,4364
5,4365
5,4366
1,4367
5,4368
2,4369
5,4370
1,4371
6,4372
6,4373
1,4374
5,4375
6,4376
5,4377
5,4378
5,4379
4,4380
4,4381
4,4382
5,4383
5,4384
5,4385
5,4386
2,4387
5,4388
5,4389
4,4390
5,4391
6,4392
5,4393
6,4394
5,4395
5,4396
5,4397
5,4398
5,4399
6,4400
5,4401
5,4402
5,4403
5,4404
6,4405
5,4406
6,4407
5,4408
5,4409
4,4410
2,4411
5,4412
5,4413
5,4414
5,4415
5,4416
5,4417
5,4418
1,4419
5,4420
5,4421
5,4422
5,4423
6,4424
1,4425
5,4426
5,4427
1,4428
5,4429
5,4430
5,4431
5,4432
6,4433
6,4434
5,4435
5,4436
5,4437
3,4438
5,4439
1,4440
4,4441
8,4442
1,4443
1,4444
5,4445
5,4446
1,4447
5,4448
3,4449
5,4450
5,4451
5,4452
5,4453
5,4454
1,4455
5,4456
1,4457
5,4458
5,4459
4,4460
5,4461
6,4462
5,4463
5,4464
6,4465
5,4466
6,4467
1,4468
6,4469
5,4470
5,4471
1,4472
1,4473
5,4474
5,4475
5,4476
1,4477
1,4478
5,4479
5,4480
6,4481
2,4482
2,4483
8,4484
1,4485
1,4486
5,4487
5,4488
6,4489
1,4490
5,4491
1,4492
5,4493
5,4494
5,4495
4,4496
5,4497
5,4498
5,4499
5,4500
4,4501
5,4502
5,4503
6,4504
1,4505
5,4506
5,4507
6,4508
5,4509
3,4510
5,4511
5,4512
5,4513
5,4514
5,4515
5,4516
5,4517
5,4518
6,4519
5,4520
5,4521
1,4522
5,4523
5,4524
1,4525
5,4526
5,4527
5,4528
5,4529
6,4530
5,4531
5,4532
5,4533
5,4534
6,4535
5,4536
5,4537
5,4538
5,4539
5,4540
5,4541
5,4542
5,4543
1,4544
5,4545
5,4546
5,4547
5,4548
1,4549
5,4550
5,4551
5,4552
5,4553
5,4554
5,4555
1,4556
5,4557
5,4558
5,4559
5,4560
6,4561
5,4562
5,4563
5,4564
5,4565
4,4566
6,4567
5,4568
5,4569
5,4570
6,4571
5,4572
6,4573
6,4574
5,4575
6,4576
5,4577
5,4578
6,4579
5,4580
5,4581
5,4582
5,4583
5,4584
5,4585
5,4586
5,4587
1,4588
5,4589
8,4590
1,4591
5,4592
6,4593
8,4594
5,4595
4,4596
8,4597
6,4598
4,4599
5,4600
5,4601
5,4602
4,4603
5,4604
5,4605
1,4606
5,4607
5,4608
5,4609
5,4610
5,4611
5,4612
6,4613
5,4614
5,4615
5,4616
5,4617
5,4618
5,4619
5,4620
5,4621
4,4622
4,4623
9,4624
5,4625
5,4626
6,4627
6,4628
5,4629
5,4630
1,4631
5,4632
5,4633
5,4634
5,4635
5,4636
4,4637
5,4638
5,4639
1,4640
5,4641
6,4642
5,4643
6,4644
1,4645
6,4646
5,4647
5,4648
5,4649
5,4650
5,4651
1,4652
5,4653
5,4654
6,4655
6,4656
5,4657
5,4658
10,4659
1,4660
5,4661
5,4662
5,4663
6,4664
5,4665
6,4666
5,4667
6,4668
5,4669
5,4670
5,4671
5,4672
5,4673
6,4674
5,4675
5,4676
5,4677
5,4678
5,4679
5,4680
5,4681
5,4682
1,4683
4,4684
5,4685
5,4686
4,4687
6,4688
5,4689
5,4690
5,4691
5,4692
5,4693
6,4694
5,4695
6,4696
6,4697
1,4698
5,4699
5,4700
1,4701
1,4702
5,4703
5,4704
2,4705
5,4706
5,4707
4,4708
1,4709
1,4710
5,4711
5,4712
5,4713
4,4714
5,4715
5,4716
5,4717
1,4718
5,4719
5,4720
5,4721
5,4722
5,4723
4,4724
1,4725
5,4726
5,4727
5,4728
5,4729
5,4730
5,4731
5,4732
6,4733
5,4734
5,4735
4,4736
1,4737
7,4738
5,4739
2,4740
5,4741
5,4742
5,4743
6,4744
4,4745
5,4746
5,4747
5,4748
5,4749
5,4750
5,4751
5,4752
1,4753
5,4754
5,4755
5,4756
5,4757
5,4758
5,4759
5,4760
5,4761
6,4762
6,4763
4,4764
5,4765
5,4766
5,4767
5,4768
4,4769
1,4770
4,4771
5,4772
1,4773
5,4774
5,4775
4,4776
5,4777
5,4778
8,4779
5,4780
6,4781
5,4782
5,4783
5,4784
5,4785
9,4786
4,4787
5,4788
6,4789
1,4790
5,4791
5,4792
5,4793
5,4794
1,4795
5,4796
1,4797
5,4798
2,4799
5,4800
5,4801
5,4802
5,4803
5,4804
8,4805
5,4806
5,4807
5,4808
5,4809
5,4810
8,4811
5,4812
5,4813
5,4814
5,4815
5,4816
4,4817
5,4818
5,4819
5,4820
6,4821
5,4822
8,4823
5,4824
5,4825
5,4826
5,4827
1,4828
5,4829
9,4830
6,4831
5,4832
5,4833
1,4834
5,4835
5,4836
5,4837
5,4838
5,4839
5,4840
1,4841
5,4842
5,4843
6,4844
5,4845
5,4846
6,4847
5,4848
5,4849
5,4850
6,4851
5,4852
4,4853
5,4854
4,4855
8,4856
6,4857
5,4858
1,4859
5,4860
4,4861
5,4862
5,4863
5,4864
8,4865
1,4866
1,4867
5,4868
1,4869
4,4870
5,4871
5,4872
5,4873
5,4874
9,4875
6,4876
5,4877
1,4878
1,4879
5,4880
6,4881
5,4882
1,4883
4,4884
5,4885
5,4886
4,4887
6,4888
5,4889
5,4890
6,4891
5,4892
5,4893
5,4894
5,4895
5,4896
2,4897
5,4898
5,4899
5,4900
5,4901
1,4902
5,4903
5,4904
3,4905
6,4906
5,4907
5,4908
5,4909
5,4910
1,4911
5,4912
5,4913
3,4914
5,4915
4,4916
5,4917
5,4918
6,4919
5,4920
5,4921
6,4922
6,4923
5,4924
5,4925
6,4926
5,4927
5,4928
4,4929
5,4930
1,4931
5,4932
5,4933
5,4934
5,4935
5,4936
5,4937
4,4938
4,4939
5,4940
5,4941
5,4942
5,4943
5,4944
5,4945
1,4946
5,4947
1,4948
5,4949
5,4950
5,4951
5,4952
5,4953
5,4954
5,4955
5,4956
5,4957
5,4958
4,4959
5,4960
4,4961
6,4962
5,4963
5,4964
6,4965
5,4966
6,4967
5,4968
5,4969
4,4970
6,4971
5,4972
5,4973
5,4974
1,4975
5,4976
5,4977
6,4978
5,4979
5,4980
5,4981
5,4982
5,4983
6,4984
5,4985
6,4986
6,4987
5,4988
5,4989
5,4990
4,4991
1,4992
6,4993
5,4994
5,4995
5,4996
5,4997
5,4998
5,4999
5,5000
1,5001
5,5002
4,5003
1,5004
3,5005
5,5006
5,5007
1,5008
5,5009
6,5010
5,5011
1,5012
4,5013
1,5014
5,5015
1,5016
5,5017
5,5018
1,5019
1,5020
5,5021
5,5022
5,5023
6,5024
5,5025
5,5026
3,5027
5,5028
6,5029
1,5030
4,5031
5,5032
5,5033
5,5034
5,5035
6,5036
5,5037
5,5038
5,5039
6,5040
4,5041
6,5042
5,5043
1,5044
1,5045
5,5046
6,5047
4,5048
5,5049
5,5050
6,5051
6,5052
1,5053
5,5054
4,5055
8,5056
1,5057
1,5058
5,5059
1,5060
5,5061
5,5062
5,5063
1,5064
6,5065
4,5066
5,5067
5,5068
1,5069
5,5070
5,5071
5,5072
5,5073
1,5074
5,5075
1,5076
5,5077
5,5078
5,5079
5,5080
5,5081
5,5082
5,5083
2,5084
5,5085
4,5086
6,5087
5,5088
8,5089
5,5090
5,5091
5,5092
5,5093
5,5094
5,5095
5,5096
6,5097
6,5098
5,5099
1,5100
5,5101
5,5102
5,5103
5,5104
6,5105
1,5106
5,5107
5,5108
1,5109
5,5110
6,5111
2,5112
6,5113
9,5114
5,5115
5,5116
1,5117
5,5118
5,5119
5,5120
5,5121
6,5122
5,5123
5,5124
5,5125
7,5126
5,5127
5,5128
5,5129
6,5130
5,5131
5,5132
5,5133
5,5134
1,5135
5,5136
5,5137
5,5138
6,5139
5,5140
5,5141
5,5142
5,5143
5,5144
5,5145
5,5146
5,5147
5,5148
5,5149
5,5150
3,5151
1,5152
1,5153
5,5154
5,5155
5,5156
5,5157
6,5158
5,5159
1,5160
4,5161
5,5162
1,5163
2,5164
5,5165
5,5166
5,5167
5,5168
10,5169
1,5170
5,5171
5,5172
5,5173
4,5174
5,5175
4,5176
5,5177
5,5178
5,5179
5,5180
6,5181
5,5182
6,5183
6,5184
5,5185
5,5186
5,5187
1,5188
5,5189
1,5190
5,5191
5,5192
8,5193
1,5194
5,5195
5,5196
4,5197
5,5198
4,5199
5,5200
5,5201
6,5202
5,5203
1,5204
1,5205
5,5206
5,5207
5,5208
5,5209
5,5210
8,5211
4,5212
5,5213
5,5214
1,5215
5,5216
8,5217
5,5218
3,5219
5,5220
5,5221
5,5222
5,5223
6,5224
8,5225
5,5226
6,5227
5,5228
5,5229
5,5230
5,5231
5,5232
5,5233
5,5234
5,5235
5,5236
5,5237
5,5238
5,5239
5,5240
1,5241
5,5242
5,5243
5,5244
5,5245
5,5246
5,5247
6,5248
5,5249
6,5250
5,5251
4,5252
4,5253
5,5254
5,5255
1,5256
1,5257
5,5258
1,5259
6,5260
2,5261
1,5262
5,5263
5,5264
5,5265
5,5266
5,5267
6,5268
5,5269
5,5270
1,5271
5,5272
1,5273
6,5274
5,5275
5,5276
5,5277
5,5278
1,5279
1,5280
6,5281
8,5282
1,5283
5,5284
5,5285
5,5286
4,5287
6,5288
5,5289
5,5290
5,5291
5,5292
5,5293
5,5294
5,5295
6,5296
1,5297
5,5298
5,5299
5,5300
5,5301
4,5302
6,5303
6,5304
5,5305
5,5306
5,5307
1,5308
5,5309
5,5310
5,5311
5,5312
5,5313
5,5314
5,5315
2,5316
5,5317
6,5318
5,5319
5,5320
1,5321
5,5322
5,5323
5,5324
5,5325
6,5326
9,5327
5,5328
5,5329
4,5330
5,5331
5,5332
5,5333
5,5334
6,5335
1,5336
5,5337
5,5338
5,5339
5,5340
5,5341
1,5342
5,5343
5,5344
5,5345
5,5346
5,5347
4,5348
5,5349
2,5350
5,5351
5,5352
5,5353
6,5354
5,5355
5,5356
5,5357
5,5358
5,5359
5,5360
1,5361
5,5362
5,5363
5,5364
6,5365
8,5366
6,5367
6,5368
5,5369
5,5370
1,5371
5,5372
1,5373
5,5374
6,5375
5,5376
4,5377
5,5378
4,5379
4,5380
3,5381
6,5382
1,5383
5,5384
5,5385
6,5386
5,5387
1,5388
6,5389
5,5390
5,5391
5,5392
5,5393
5,5394
6,5395
5,5396
5,5397
5,5398
1,5399
9,5400
5,5401
6,5402
5,5403
5,5404
5,5405
1,5406
5,5407
5,5408
5,5409
6,5410
1,5411
8,5412
5,5413
5,5414
5,5415
5,5416
5,5417
5,5418
5,5419
5,5420
5,5421
1,5422
10,5423
5,5424
5,5425
5,5426
5,5427
5,5428
4,5429
2,5430
5,5431
6,5432
4,5433
1,5434
5,5435
1,5436
5,5437
5,5438
5,5439
2,5440
5,5441
3,5442
5,5443
6,5444
5,5445
6,5446
5,5447
2,5448
5,5449
1,5450
5,5451
6,5452
4,5453
6,5454
1,5455
5,5456
1,5457
5,5458
5,5459
1,5460
1,5461
1,5462
5,5463
5,5464
2,5465
5,5466
6,5467
5,5468
5,5469
6,5470
1,5471
4,5472
4,5473
6,5474
5,5475
6,5476
4,5477
5,5478
5,5479
5,5480
5,5481
5,5482
5,5483
5,5484
5,5485
5,5486
8,5487
4,5488
6,5489
5,5490
5,5491
5,5492
1,5493
6,5494
3,5495
5,5496
5,5497
5,5498
5,5499
5,5500
9,5501
5,5502
5,5503
1,5504
5,5505
4,5506
5,5507
1,5508
5,5509
4,5510
5,5511
1,5512
5,5513
1,5514
1,5515
8,5516
5,5517
4,5518
5,5519
5,5520
4,5521
5,5522
5,5523
5,5524
1,5525
6,5526
1,5527
8,5528
6,5529
5,5530
5,5531
5,5532
5,5533
5,5534
5,5535
5,5536
5,5537
5,5538
5,5539
5,5540
5,5541
5,5542
5,5543
5,5544
1,5545
5,5546
5,5547
5,5548
1,5549
8,5550
5,5551
5,5552
1,5553
5,5554
5,5555
5,5556
6,5557
10,5558
5,5559
5,5560
6,5561
5,5562
4,5563
5,5564
5,5565
6,5566
5,5567
5,5568
5,5569
5,5570
5,5571
5,5572
2,5573
5,5574
5,5575
5,5576
5,5577
5,5578
5,5579
5,5580
5,5581
5,5582
3,5583
5,5584
5,5585
3,5586
5,5587
6,5588
5,5589
5,5590
4,5591
5,5592
6,5593
5,5594
6,5595
5,5596
6,5597
5,5598
5,5599
2,5600
5,5601
5,5602
5,5603
5,5604
5,5605
4,5606
1,5607
5,5608
5,5609
5,5610
4,5611
1,5612
5,5613
5,5614
1,5615
5,5616
6,5617
5,5618
5,5619
4,5620
6,5621
5,5622
5,5623
5,5624
5,5625
1,5626
5,5627
2,5628
9,5629
5,5630
5,5631
4,5632
5,5633
6,5634
1,5635
4,5636
5,5637
5,5638
5,5639
4,5640
5,5641
5,5642
5,5643
2,5644
6,5645
5,5646
5,5647
5,5648
1,5649
6,5650
1,5651
5,5652
5,5653
5,5654
6,5655
5,5656
4,5657
5,5658
6,5659
1,5660
5,5661
1,5662
6,5663
9,5664
6,5665
1,5666
6,5667
5,5668
4,5669
4,5670
1,5671
5,5672
5,5673
5,5674
1,5675
6,5676
5,5677
1,5678
1,5679
6,5680
5,5681
2,5682
5,5683
5,5684
5,5685
5,5686
5,5687
5,5688
5,5689
6,5690
5,5691
5,5692
5,5693
5,5694
5,5695
6,5696
5,5697
6,5698
5,5699
5,5700
5,5701
5,5702
6,5703
5,5704
8,5705
5,5706
5,5707
6,5708
6,5709
5,5710
5,5711
5,5712
4,5713
5,5714
5,5715
5,5716
4,5717
5,5718
5,5719
5,5720
5,5721
5,5722
5,5723
1,5724
5,5725
1,5726
5,5727
5,5728
5,5729
5,5730
5,5731
6,5732
5,5733
6,5734
5,5735
1,5736
2,5737
5,5738
8,5739
5,5740
5,5741
5,5742
1,5743
5,5744
4,5745
5,5746
5,5747
6,5748
5,5749
5,5750
5,5751
6,5752
5,5753
10,5754
5,5755
4,5756
9,5757
5,5758
5,5759
1,5760
6,5761
5,5762
7,5763
1,5764
1,5765
5,5766
5,5767
5,5768
6,5769
5,5770
6,5771
4,5772
6,5773
5,5774
1,5775
5,5776
5,5777
6,5778
5,5779
1,5780
1,5781
6,5782
5,5783
5,5784
5,5785
5,5786
5,5787
5,5788
5,5789
5,5790
1,5791
5,5792
2,5793
2,5794
